Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion
1,C037,67,5,24-02-2023,11.48.13 PM,05-03-2023,7.27.10 AM,Bardhaman,Anniversary
2,C019,41,2,07-11-2023,11.30.18 PM,13-11-2023,7.16.17 AM,Jaipur,Diwali
3,C029,67,5,14-07-2023,7.12.03 PM,19-07-2023,5.39.00 PM,Bilaspur,Anniversary
4,C012,14,5,10-07-2023,4.44.29 AM,19-07-2023,6.33.23 AM,Guwahati,Birthday
5,C078,58,2,11-02-2023,7.44.48 PM,18-02-2023,11.08.52 AM,Rajkot,Valentine's Day
6,C040,28,4,20-08-2023,10.11.35 PM,26-08-2023,7.06.46 PM,Sirsa,Raksha Bandhan
7,C009,45,2,08-05-2023,1.45.13 AM,13-05-2023,10.07.17 AM,Nanded,Birthday
8,C097,43,3,08-11-2023,7.20.02 PM,14-11-2023,8.44.45 AM,Morena,Diwali
9,C044,27,4,20-08-2023,11.39.51 PM,29-08-2023,11.59.54 PM,Rajkot,Raksha Bandhan
10,C099,56,3,26-02-2023,12.17.26 AM,08-03-2023,8.47.43 PM,Ambala,Anniversary
11,C065,16,4,02-03-2023,8.14.55 PM,03-03-2023,11.19.47 PM,Belgaum,Holi
12,C097,38,3,12-07-2023,8.28.56 AM,20-07-2023,11.34.57 PM,Karnal,Birthday
13,C024,20,3,24-02-2023,4.47.16 PM,04-03-2023,2.27.37 AM,Gandhidham,Anniversary
14,C042,60,1,08-11-2023,3.46.06 AM,15-11-2023,12.08.02 PM,Bilaspur,Diwali
15,C069,21,5,26-08-2023,2.52.39 AM,30-08-2023,1.26.45 PM,Pune,Raksha Bandhan
16,C013,20,3,16-02-2023,3.06.11 PM,20-02-2023,10.14.21 PM,Khammam,Anniversary
17,C056,60,2,04-11-2023,11.31.33 AM,13-11-2023,6.40.13 PM,Kota,Diwali
18,C072,23,4,10-12-2023,10.46.15 AM,11-12-2023,12.20.29 AM,Moradabad,Anniversary
19,C072,62,4,07-03-2023,7.59.48 AM,08-03-2023,3.04.34 AM,Vijayanagaram,Holi
20,C011,52,1,11-02-2023,2.36.57 PM,14-02-2023,1.34.16 AM,Madurai,Valentine's Day
21,C090,32,1,09-02-2023,11.20.52 AM,12-02-2023,11.36.26 AM,Bathinda,Birthday
22,C054,43,1,09-11-2023,1.05.28 AM,14-11-2023,9.49.47 AM,Tenali,Diwali
23,C041,12,3,05-05-2023,5.28.33 AM,06-05-2023,12.12.24 PM,Ludhiana,Anniversary
24,C018,42,3,25-07-2023,5.10.42 AM,03-08-2023,7.57.35 AM,Durg,All Occasions
25,C091,30,3,21-07-2023,10.46.57 AM,24-07-2023,2.28.42 PM,Panipat,Anniversary
26,C040,6,3,06-03-2023,5.03.06 AM,12-03-2023,6.06.11 AM,Amroha,Holi
27,C063,9,2,22-08-2023,11.16.28 AM,30-08-2023,7.59.12 AM,Raipur,Raksha Bandhan
28,C088,42,3,05-05-2023,3.25.25 AM,10-05-2023,7.55.04 AM,Guwahati,All Occasions
29,C064,10,5,22-09-2023,1.06.22 AM,01-10-2023,2.29.16 PM,Kollam,Birthday
30,C044,23,4,13-01-2023,9.23.33 AM,15-01-2023,1.36.58 PM,Bulandshahr,Anniversary
31,C029,7,5,28-02-2023,1.13.22 PM,03-03-2023,11.35.49 PM,Nandyal,Holi
32,C065,7,5,04-03-2023,3.36.41 PM,05-03-2023,3.54.10 PM,Pudukkottai,Holi
33,C047,8,3,15-04-2023,1.37.27 AM,25-04-2023,2.13.27 AM,Amroha,Anniversary
34,C071,17,2,01-10-2023,10.58.15 PM,05-10-2023,5.36.46 AM,Tirupati,Anniversary
35,C055,7,5,02-03-2023,4.10.26 PM,05-03-2023,3.00.40 PM,Asansol,Holi
36,C029,66,1,04-03-2023,10.28.53 AM,14-03-2023,8.14.49 AM,New Delhi,Holi
37,C096,19,5,10-02-2023,11.01.04 AM,15-02-2023,9.19.36 PM,Katni,Valentine's Day
38,C067,37,3,11-11-2023,12.30.28 PM,14-11-2023,12.24.51 PM,Indore,Diwali
39,C054,43,2,02-11-2023,7.25.58 PM,04-11-2023,1.28.42 PM,Vellore,Diwali
40,C066,48,4,02-11-2023,2.15.10 PM,05-11-2023,4.29.54 AM,Raiganj,Diwali
41,C047,54,4,08-06-2023,7.19.50 PM,10-06-2023,2.29.42 PM,Saharsa,Anniversary
42,C080,35,1,26-02-2023,12.08.38 AM,07-03-2023,5.18.28 PM,Faridabad,Holi
43,C046,49,3,12-02-2023,10.31.16 PM,16-02-2023,2.47.47 AM,Sambalpur,Valentine's Day
44,C006,14,1,17-07-2023,9.57.56 PM,27-07-2023,10.48.09 AM,Bhavnagar,Birthday
45,C097,61,5,28-04-2023,2.26.26 PM,29-04-2023,6.16.36 AM,Haldia,Anniversary
46,C059,22,4,18-04-2023,3.21.11 AM,23-04-2023,8.02.45 AM,Guna,All Occasions
47,C013,7,5,26-02-2023,1.04.28 PM,28-02-2023,6.00.20 AM,Jaipur,Holi
48,C031,65,4,12-11-2023,8.00.30 PM,16-11-2023,5.31.42 AM,Delhi,All Occasions
49,C020,43,1,11-11-2023,5.44.30 PM,18-11-2023,1.49.52 PM,Nangloi Jat,Diwali
50,C014,41,4,09-11-2023,6.56.33 AM,16-11-2023,10.19.22 AM,Jamalpur,Diwali
51,C036,10,1,15-03-2023,9.23.49 AM,19-03-2023,4.46.40 PM,Agartala,Birthday
52,C023,9,1,29-08-2023,7.55.22 PM,07-09-2023,4.22.02 AM,Hospet,Raksha Bandhan
53,C045,9,5,20-08-2023,8.25.45 AM,27-08-2023,5.59.31 AM,Kozhikode,Raksha Bandhan
54,C059,30,1,13-04-2023,9.55.01 AM,23-04-2023,2.30.59 PM,Ratlam,Anniversary
55,C040,5,1,08-02-2023,8.01.07 AM,13-02-2023,7.42.58 AM,Kottayam,All Occasions
56,C095,58,5,08-02-2023,12.11.48 PM,13-02-2023,6.51.59 PM,Danapur,Valentine's Day
57,C090,35,5,26-02-2023,8.00.15 AM,06-03-2023,12.27.32 PM,Ahmedabad,Holi
58,C077,36,1,06-01-2023,2.51.30 AM,15-01-2023,8.26.18 AM,Amravati,Birthday
59,C041,51,5,26-06-2023,3.56.15 AM,28-06-2023,8.10.04 PM,Thiruvananthapuram,All Occasions
60,C023,5,2,13-12-2023,6.46.45 AM,15-12-2023,1.03.56 PM,Darbhanga,All Occasions
61,C058,44,2,08-11-2023,10.26.25 PM,10-11-2023,8.08.31 AM,Panihati,Diwali
62,C074,6,4,02-03-2023,3.30.51 PM,06-03-2023,11.51.40 PM,Jorhat,Holi
63,C056,42,3,25-06-2023,6.22.38 AM,26-06-2023,3.40.04 PM,Munger,All Occasions
64,C015,25,1,12-06-2023,2.48.39 AM,15-06-2023,10.05.41 PM,Chittoor,Anniversary
65,C033,54,2,01-09-2023,1.02.28 PM,11-09-2023,6.33.52 AM,Berhampur,Anniversary
66,C017,35,5,26-02-2023,9.00.44 PM,27-02-2023,6.25.58 AM,Munger,Holi
67,C047,10,2,06-07-2023,5.28.21 PM,14-07-2023,9.11.01 PM,Thrissur,Birthday
68,C050,34,4,25-08-2023,10.43.58 PM,31-08-2023,9.31.14 PM,Ahmedabad,Raksha Bandhan
69,C091,12,4,02-09-2023,7.21.41 PM,08-09-2023,9.30.02 AM,Hyderabad,Anniversary
70,C037,17,1,28-09-2023,4.21.09 AM,03-10-2023,11.44.33 AM,Vijayanagaram,Anniversary
71,C013,9,5,20-08-2023,4.32.06 PM,28-08-2023,1.31.32 PM,Karnal,Raksha Bandhan
72,C058,26,3,03-03-2023,3.49.26 PM,12-03-2023,5.34.10 PM,Bally,Holi
73,C057,26,1,03-03-2023,12.52.36 PM,11-03-2023,1.28.36 AM,Farrukhabad,Holi
74,C024,31,3,01-01-2023,8.55.22 PM,07-01-2023,9.02.03 AM,Shivpuri,All Occasions
75,C009,65,2,06-04-2023,11.10.24 AM,09-04-2023,11.00.34 PM,Bally,All Occasions
76,C054,4,1,09-11-2023,5.13.11 AM,12-11-2023,12.34.50 AM,Anand,Diwali
77,C028,42,3,05-08-2023,1.07.11 AM,13-08-2023,4.20.52 PM,Kanpur,All Occasions
78,C062,11,2,04-02-2023,1.00.09 PM,08-02-2023,8.31.15 PM,Pallavaram,Valentine's Day
79,C010,40,2,01-06-2023,5.29.30 PM,11-06-2023,7.34.53 AM,Varanasi,Anniversary
80,C008,39,4,02-01-2023,11.07.02 AM,11-01-2023,2.05.50 AM,Salem,All Occasions
81,C053,1,5,22-02-2023,6.29.21 PM,03-03-2023,7.09.32 AM,Kalyan-Dombivli,All Occasions
82,C038,70,3,04-08-2023,10.02.05 PM,05-08-2023,2.08.13 PM,Gwalior,Birthday
83,C036,27,4,23-08-2023,7.12.01 PM,02-09-2023,2.44.00 PM,Asansol,Raksha Bandhan
84,C032,47,1,04-03-2023,3.31.50 AM,06-03-2023,7.02.20 AM,Tirupati,Holi
85,C041,26,2,04-03-2023,9.35.20 PM,14-03-2023,2.48.22 PM,Agra,Holi
86,C046,39,4,13-09-2023,11.27.49 AM,22-09-2023,2.09.30 PM,Sirsa,All Occasions
87,C055,2,5,04-02-2023,1.17.21 PM,11-02-2023,11.06.36 PM,Malda,Valentine's Day
88,C008,15,4,22-12-2023,10.02.31 AM,01-01-2024,12.17.55 PM,Avadi,Anniversary
89,C060,3,5,12-02-2023,10.56.52 PM,13-02-2023,2.41.41 PM,Aurangabad,Valentine's Day
90,C088,41,3,09-11-2023,8.54.16 PM,18-11-2023,5.48.35 PM,Shahjahanpur,Diwali
91,C061,6,2,27-02-2023,1.52.56 PM,05-03-2023,1.23.25 PM,Mahbubnagar,Holi
92,C100,18,5,15-05-2023,12.11.18 AM,25-05-2023,11.17.55 AM,Rohtak,Birthday
93,C047,24,4,01-05-2023,5.50.59 PM,03-05-2023,6.35.56 PM,Warangal,Birthday
94,C099,69,5,02-03-2023,2.51.08 PM,11-03-2023,8.14.49 AM,Purnia,Holi
95,C039,70,4,29-05-2023,7.54.41 AM,03-06-2023,7.16.33 AM,Narasaraopet,Birthday
96,C099,25,3,14-03-2023,3.00.21 PM,23-03-2023,8.56.06 AM,Latur,Anniversary
97,C041,41,1,03-11-2023,8.11.32 PM,08-11-2023,1.35.25 AM,Bhavnagar,Diwali
98,C031,8,1,30-10-2023,3.26.00 PM,01-11-2023,4.34.28 PM,Bulandshahr,Anniversary
99,C050,38,3,04-11-2023,2.00.46 PM,05-11-2023,3.44.38 PM,Burhanpur,Birthday
100,C055,42,5,09-05-2023,5.50.07 AM,17-05-2023,5.30.26 AM,Bhiwani,All Occasions
101,C064,70,4,19-06-2023,3.56.52 AM,21-06-2023,6.18.37 AM,Belgaum,Birthday
102,C081,10,3,28-10-2023,7.34.14 PM,06-11-2023,7.06.35 AM,Ozhukarai,Birthday
103,C097,18,3,01-02-2023,12.24.59 PM,08-02-2023,10.51.39 PM,Ichalkaranji,Birthday
104,C082,51,3,29-12-2023,1.45.29 AM,05-01-2024,12.15.28 AM,Ahmednagar,All Occasions
105,C063,36,2,11-02-2023,2.57.36 AM,21-02-2023,1.34.10 AM,Guna,Birthday
106,C095,41,2,06-11-2023,5.55.46 PM,08-11-2023,11.00.28 PM,Chinsurah,Diwali
107,C041,4,3,06-11-2023,10.18.07 AM,12-11-2023,2.20.21 PM,Gorakhpur,Diwali
108,C012,26,4,27-02-2023,9.03.26 AM,05-03-2023,8.03.05 AM,Berhampore,Holi
109,C074,50,5,27-02-2023,3.35.48 PM,01-03-2023,8.38.56 AM,Gandhidham,Holi
110,C075,26,2,04-03-2023,11.23.44 AM,13-03-2023,8.27.31 AM,Kishanganj,Holi
111,C009,8,3,21-06-2023,2.18.57 PM,25-06-2023,9.03.57 PM,Ramgarh,Anniversary
112,C023,37,3,11-11-2023,6.36.04 AM,14-11-2023,3.50.59 PM,Kochi,Diwali
113,C032,1,3,14-11-2023,3.30.30 PM,23-11-2023,4.26.47 AM,Bulandshahr,All Occasions
114,C009,40,4,03-02-2023,4.03.15 PM,07-02-2023,2.22.48 AM,Kirari Suleman Nagar,Anniversary
115,C095,57,1,28-04-2023,6.11.22 PM,05-05-2023,11.36.31 AM,Jhansi,Birthday
116,C009,4,3,11-11-2023,2.28.05 PM,20-11-2023,5.25.26 AM,Howrah,Diwali
117,C033,59,3,20-08-2023,6.50.05 PM,22-08-2023,3.43.01 AM,Loni,Raksha Bandhan
118,C035,62,1,27-02-2023,2.30.59 PM,05-03-2023,10.32.52 AM,Bhavnagar,Holi
119,C010,6,4,04-03-2023,11.02.10 AM,12-03-2023,12.22.18 PM,Fatehpur,Holi
120,C050,61,1,25-12-2023,10.26.37 PM,31-12-2023,9.57.24 AM,Kalyan-Dombivli,Anniversary
121,C048,33,3,05-02-2023,2.18.55 AM,09-02-2023,7.29.31 AM,Guntur,Valentine's Day
122,C083,24,5,03-10-2023,9.04.23 AM,13-10-2023,3.15.14 AM,Gulbarga,Birthday
123,C026,38,1,15-01-2023,12.31.09 AM,25-01-2023,4.58.43 AM,Malegaon,Birthday
124,C030,67,4,21-07-2023,8.44.55 AM,23-07-2023,5.23.44 AM,Bhilwara,Anniversary
125,C020,31,2,19-03-2023,9.12.11 AM,25-03-2023,2.36.11 PM,Kolkata,All Occasions
126,C040,19,5,04-02-2023,2.28.24 AM,13-02-2023,1.16.38 PM,Dharmavaram,Valentine's Day
127,C051,60,4,02-11-2023,2.04.38 PM,03-11-2023,7.25.01 PM,Dhanbad,Diwali
128,C065,12,3,06-03-2023,4.50.28 PM,13-03-2023,3.11.19 PM,Kochi,Anniversary
129,C051,67,2,17-02-2023,5.21.30 AM,20-02-2023,8.17.32 AM,Ramgarh,Anniversary
130,C070,10,5,22-04-2023,1.32.41 PM,27-04-2023,10.01.54 PM,Darbhanga,Birthday
131,C078,3,5,04-02-2023,8.30.50 PM,11-02-2023,8.29.03 AM,Satara,Valentine's Day
132,C045,49,4,04-02-2023,11.23.41 PM,13-02-2023,7.55.48 PM,Thoothukudi,Valentine's Day
133,C018,43,5,10-11-2023,3.51.54 PM,16-11-2023,11.22.51 AM,Tiruppur,Diwali
134,C036,69,5,05-03-2023,7.12.46 PM,14-03-2023,4.58.29 AM,Malda,Holi
135,C087,30,2,13-12-2023,10.20.09 AM,14-12-2023,3.43.20 PM,Bokaro,Anniversary
136,C036,56,1,05-09-2023,4.08.59 PM,09-09-2023,10.12.18 PM,Guna,Anniversary
137,C070,47,2,05-03-2023,4.06.24 PM,11-03-2023,7.29.21 AM,Warangal,Holi
138,C022,57,4,11-03-2023,9.33.56 AM,18-03-2023,6.02.40 AM,Siliguri,Birthday
139,C055,54,4,11-05-2023,4.14.45 AM,16-05-2023,6.12.44 PM,Amritsar,Anniversary
140,C015,47,1,04-03-2023,6.19.35 AM,13-03-2023,9.29.35 PM,Bharatpur,Holi
141,C062,35,4,28-02-2023,3.55.06 AM,10-03-2023,2.31.56 AM,Allahabad,Holi
142,C029,23,2,23-10-2023,2.31.13 AM,27-10-2023,4.24.16 AM,Bharatpur,Anniversary
143,C087,66,2,28-02-2023,7.37.18 AM,10-03-2023,2.49.54 PM,Ramagundam,Holi
144,C090,51,5,18-01-2023,9.01.03 AM,23-01-2023,3.23.15 AM,Srinagar,All Occasions
145,C055,59,5,29-08-2023,4.52.56 PM,03-09-2023,1.04.25 PM,Kumbakonam,Raksha Bandhan
146,C030,52,5,13-02-2023,6.23.55 PM,16-02-2023,4.07.37 AM,Vijayawada,Valentine's Day
147,C080,8,4,17-03-2023,7.28.15 PM,23-03-2023,1.51.11 PM,Jodhpur,Anniversary
148,C046,24,3,05-12-2023,2.09.08 AM,07-12-2023,8.57.38 AM,Gopalpur,Birthday
149,C008,5,3,06-10-2023,11.23.09 PM,09-10-2023,8.09.12 PM,Mangalore,All Occasions
150,C092,27,5,26-08-2023,7.18.17 AM,29-08-2023,4.56.13 PM,Bidar,Raksha Bandhan
151,C051,43,1,03-11-2023,9.42.26 PM,10-11-2023,3.56.02 AM,Jalna,Diwali
152,C084,51,2,27-02-2023,10.48.51 AM,05-03-2023,4.39.22 PM,Tiruppur,All Occasions
153,C094,16,4,04-03-2023,12.15.00 PM,10-03-2023,6.04.43 AM,Rewa,Holi
154,C049,45,5,21-11-2023,11.14.18 PM,25-11-2023,2.04.59 AM,Indore,Birthday
155,C023,23,3,01-05-2023,2.46.58 PM,06-05-2023,12.00.30 AM,Sambhal,Anniversary
156,C030,61,2,09-02-2023,8.20.50 AM,12-02-2023,10.49.14 AM,Ozhukarai,Anniversary
157,C019,35,3,26-02-2023,12.44.17 PM,06-03-2023,11.35.44 AM,Thiruvananthapuram,Holi
158,C007,35,2,03-03-2023,3.40.17 PM,08-03-2023,2.53.01 AM,Medininagar,Holi
159,C095,43,3,09-11-2023,9.31.39 PM,11-11-2023,4.55.56 AM,Davanagere,Diwali
160,C037,36,3,02-06-2023,12.28.57 AM,10-06-2023,7.52.59 AM,Moradabad,Birthday
161,C054,58,3,13-02-2023,3.08.06 AM,14-02-2023,11.12.01 PM,Karaikudi,Valentine's Day
162,C050,55,3,27-08-2023,6.14.31 AM,05-09-2023,3.53.45 PM,Barasat,Raksha Bandhan
163,C083,54,4,17-02-2023,7.50.10 PM,25-02-2023,10.20.16 AM,Ujjain,Anniversary
164,C063,14,5,25-04-2023,2.04.02 AM,27-04-2023,11.49.33 AM,Berhampore,Birthday
165,C058,40,5,06-08-2023,1.11.16 PM,10-08-2023,8.37.14 AM,Lucknow,Anniversary
166,C035,4,3,07-11-2023,11.05.28 PM,10-11-2023,6.12.46 AM,Madanapalle,Diwali
167,C019,37,4,04-11-2023,1.26.51 AM,07-11-2023,3.16.27 PM,Nangloi Jat,Diwali
168,C092,35,2,04-03-2023,3.36.03 PM,07-03-2023,11.02.42 AM,Bidar,Holi
169,C051,3,2,06-02-2023,10.28.57 AM,16-02-2023,1.26.19 AM,Shivpuri,Valentine's Day
170,C040,32,2,21-03-2023,11.58.13 AM,27-03-2023,5.14.07 AM,Kamarhati,Birthday
171,C071,54,3,30-06-2023,11.47.49 AM,08-07-2023,12.27.06 PM,Tiruvottiyur,Anniversary
172,C070,62,4,03-03-2023,4.40.04 AM,08-03-2023,5.12.47 AM,Patiala,Holi
173,C072,58,2,07-02-2023,11.15.37 PM,13-02-2023,1.51.53 AM,Deoghar,Valentine's Day
174,C048,4,3,03-11-2023,3.39.20 PM,13-11-2023,6.06.46 PM,Malda,Diwali
175,C042,31,1,13-10-2023,1.17.47 AM,20-10-2023,7.22.52 AM,Navi Mumbai,All Occasions
176,C039,17,2,10-03-2023,3.34.46 AM,16-03-2023,5.24.51 PM,Moradabad,Anniversary
177,C085,62,4,05-03-2023,1.49.12 AM,07-03-2023,2.50.42 PM,Satara,Holi
178,C097,61,1,14-11-2023,11.04.31 PM,16-11-2023,2.14.23 AM,Bhilai,Anniversary
179,C078,47,3,28-02-2023,3.16.02 PM,10-03-2023,2.31.07 PM,Vijayanagaram,Holi
180,C058,55,2,24-08-2023,4.40.33 PM,27-08-2023,8.45.14 AM,Nellore,Raksha Bandhan
181,C064,10,4,28-08-2023,5.55.22 AM,06-09-2023,4.53.28 AM,Howrah,Birthday
182,C070,2,1,08-02-2023,11.21.30 PM,15-02-2023,6.07.33 AM,Chennai,Valentine's Day
183,C082,48,3,09-11-2023,6.11.41 PM,11-11-2023,3.29.26 PM,Bahraich,Diwali
184,C027,52,3,11-02-2023,9.34.53 PM,20-02-2023,5.00.29 AM,Dharmavaram,Valentine's Day
185,C068,18,1,07-05-2023,7.10.45 AM,17-05-2023,8.00.43 PM,Raurkela Industrial Township,Birthday
186,C048,61,1,09-05-2023,9.09.44 AM,11-05-2023,12.16.23 AM,Kollam,Anniversary
187,C008,49,5,11-02-2023,9.10.41 PM,16-02-2023,9.34.09 AM,Anantapur,Valentine's Day
188,C067,22,5,18-09-2023,1.38.33 AM,25-09-2023,2.02.12 PM,Serampore,All Occasions
189,C016,57,1,19-11-2023,5.22.19 PM,22-11-2023,1.21.54 PM,Srikakulam,Birthday
190,C096,60,5,09-11-2023,12.33.49 PM,13-11-2023,1.41.24 PM,Darbhanga,Diwali
191,C012,24,3,12-10-2023,6.13.06 PM,17-10-2023,8.50.02 AM,Etawah,Birthday
192,C060,64,5,20-08-2023,12.28.32 PM,21-08-2023,2.11.18 AM,Vijayanagaram,Raksha Bandhan
193,C038,42,4,16-08-2023,11.44.29 PM,19-08-2023,2.34.02 AM,Nanded,All Occasions
194,C030,58,4,08-02-2023,11.41.29 AM,09-02-2023,4.54.30 AM,Pondicherry,Valentine's Day
195,C037,67,5,10-04-2023,5.33.53 AM,17-04-2023,7.51.40 AM,Jamalpur,Anniversary
196,C063,30,2,05-08-2023,9.37.50 AM,13-08-2023,8.58.06 AM,Begusarai,Anniversary
197,C095,45,2,22-03-2023,6.38.42 PM,26-03-2023,3.30.06 AM,Etawah,Birthday
198,C090,24,2,27-08-2023,10.33.37 PM,04-09-2023,1.09.50 AM,Phagwara,Birthday
199,C093,70,5,16-08-2023,1.54.30 AM,19-08-2023,4.24.59 PM,Bareilly,Birthday
200,C067,23,5,03-01-2023,8.04.16 PM,08-01-2023,11.18.52 PM,Agartala,Anniversary
201,C004,55,4,24-08-2023,4.40.14 AM,30-08-2023,3.52.28 AM,Dewas,Raksha Bandhan
