Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion
403,C075,57,1,06-01-2023,11.45.28 AM,16-01-2023,8.13.26 PM,Chapra,Birthday
404,C055,21,5,22-08-2023,7.55.20 AM,24-08-2023,10.27.19 PM,South Dumdum,Raksha Bandhan
405,C033,49,1,10-02-2023,11.05.14 PM,18-02-2023,2.47.38 PM,Guwahati,Valentine's Day
406,C049,55,4,25-08-2023,3.59.17 PM,02-09-2023,6.23.53 AM,Srikakulam,Raksha Bandhan
407,C074,69,3,26-02-2023,8.52.11 AM,28-02-2023,4.09.44 AM,Jamalpur,Holi
408,C063,31,2,05-03-2023,12.19.26 PM,11-03-2023,4.41.38 AM,Haldia,All Occasions
409,C049,50,4,26-02-2023,5.43.59 PM,28-02-2023,7.44.57 PM,Khammam,Holi
410,C025,24,1,01-01-2023,8.20.49 PM,02-01-2023,5.57.06 AM,Surendranagar Dudhrej,Birthday
411,C006,48,1,05-11-2023,4.31.34 PM,08-11-2023,7.21.26 AM,Nadiad,Diwali
412,C081,67,2,28-10-2023,9.28.24 AM,31-10-2023,11.14.27 PM,Maheshtala,Anniversary
413,C050,59,5,22-08-2023,5.32.17 AM,30-08-2023,8.21.11 PM,Amritsar,Raksha Bandhan
414,C034,7,4,28-02-2023,9.18.11 PM,07-03-2023,1.07.31 AM,Raurkela Industrial Township,Holi
415,C065,14,4,08-06-2023,8.08.30 PM,10-06-2023,1.20.56 AM,Hajipur,Birthday
416,C006,58,5,12-02-2023,4.41.02 PM,17-02-2023,9.37.01 AM,Saharanpur,Valentine's Day
417,C004,62,4,07-03-2023,10.40.40 PM,11-03-2023,5.56.33 AM,Khammam,Holi
418,C069,64,3,24-08-2023,1.17.22 PM,01-09-2023,11.37.10 AM,Karimnagar,Raksha Bandhan
419,C065,47,3,05-03-2023,5.18.51 PM,11-03-2023,1.53.36 PM,Agartala,Holi
420,C039,6,3,27-02-2023,8.36.20 AM,28-02-2023,12.07.29 AM,Kota,Holi
421,C066,38,4,08-08-2023,8.16.30 PM,12-08-2023,7.04.00 PM,Serampore,Birthday
422,C044,53,2,20-08-2023,3.03.58 AM,29-08-2023,4.05.39 AM,Eluru,Raksha Bandhan
423,C067,19,1,11-02-2023,4.46.58 PM,17-02-2023,12.10.05 AM,Alappuzha,Valentine's Day
424,C072,7,4,01-03-2023,3.04.56 AM,09-03-2023,10.27.03 AM,Kishanganj,Holi
425,C071,56,1,30-09-2023,12.02.06 AM,09-10-2023,10.59.28 PM,North Dumdum,Anniversary
426,C073,2,2,13-02-2023,10.59.54 PM,17-02-2023,1.51.00 PM,Kharagpur,Valentine's Day
427,C042,48,5,03-11-2023,7.56.32 AM,13-11-2023,10.46.12 PM,Gudivada,Diwali
428,C038,10,2,06-12-2023,3.32.38 AM,12-12-2023,7.37.01 PM,Khora ,Birthday
429,C007,9,5,22-08-2023,10.46.57 PM,31-08-2023,12.43.52 PM,Bahraich,Raksha Bandhan
430,C045,27,2,27-08-2023,7.20.30 AM,31-08-2023,10.03.32 AM,Rourkela,Raksha Bandhan
431,C057,1,4,13-12-2023,7.13.43 PM,19-12-2023,9.02.24 PM,Varanasi,All Occasions
432,C092,12,4,05-01-2023,12.09.27 PM,13-01-2023,7.40.38 PM,Ballia,Anniversary
433,C068,7,5,26-02-2023,11.33.51 PM,02-03-2023,4.19.56 AM,Amravati,Holi
434,C020,51,4,28-11-2023,7.23.06 AM,29-11-2023,7.43.32 PM,Kirari Suleman Nagar,All Occasions
435,C017,53,4,22-08-2023,5.27.30 PM,27-08-2023,12.35.14 PM,Mira-Bhayandar,Raksha Bandhan
436,C058,8,1,27-01-2023,6.08.00 AM,03-02-2023,8.15.49 AM,Salem,Anniversary
437,C010,55,1,24-08-2023,6.30.47 AM,27-08-2023,10.56.38 PM,Uluberia,Raksha Bandhan
438,C037,34,2,26-08-2023,9.27.17 AM,27-08-2023,3.18.31 AM,Tadepalligudem,Raksha Bandhan
439,C037,12,3,13-12-2023,8.56.11 AM,22-12-2023,12.51.06 PM,Hyderabad,Anniversary
440,C018,13,4,07-03-2023,9.33.31 AM,09-03-2023,1.21.29 AM,Gudivada,Holi
441,C052,26,2,26-02-2023,11.23.56 AM,06-03-2023,4.38.50 PM,Kurnool,Holi
442,C023,3,3,08-02-2023,6.03.20 PM,15-02-2023,8.05.39 AM,Khandwa,Valentine's Day
443,C046,49,3,04-02-2023,10.22.19 PM,13-02-2023,2.16.00 AM,Secunderabad,Valentine's Day
444,C021,60,3,02-11-2023,1.01.13 AM,09-11-2023,9.54.20 AM,Jalna,Diwali
445,C047,30,5,14-06-2023,8.08.42 PM,15-06-2023,2.22.27 PM,Karnal,Anniversary
446,C079,33,5,12-02-2023,2.54.04 AM,15-02-2023,11.03.28 AM,Bokaro,Valentine's Day
447,C032,47,4,27-02-2023,2.45.34 AM,04-03-2023,3.04.56 PM,Bhilwara,Holi
448,C086,16,1,02-03-2023,2.42.54 AM,03-03-2023,1.42.24 PM,Bulandshahr,Holi
449,C045,49,4,13-02-2023,3.18.26 AM,16-02-2023,10.09.41 AM,Ichalkaranji,Valentine's Day
450,C096,39,5,02-12-2023,7.58.05 AM,12-12-2023,10.09.58 AM,Sri Ganganagar,All Occasions
451,C079,33,5,07-02-2023,12.16.52 AM,13-02-2023,9.10.57 PM,Ujjain,Valentine's Day
452,C045,70,3,09-07-2023,7.57.29 PM,17-07-2023,11.42.18 AM,Mahbubnagar,Birthday
453,C032,27,2,21-08-2023,10.11.39 AM,31-08-2023,12.28.21 PM,Varanasi,Raksha Bandhan
454,C088,3,2,07-02-2023,11.26.49 PM,09-02-2023,1.21.56 AM,Suryapet,Valentine's Day
455,C072,1,2,20-10-2023,10.33.50 PM,25-10-2023,6.04.20 PM,Eluru,All Occasions
456,C071,33,2,12-02-2023,10.51.39 PM,15-02-2023,10.14.06 PM,Nangloi Jat,Valentine's Day
457,C036,22,5,27-05-2023,1.55.39 PM,29-05-2023,4.38.25 PM,Mirzapur,All Occasions
458,C054,32,2,19-07-2023,5.21.30 PM,24-07-2023,8.32.44 PM,Ramgarh,Birthday
459,C093,12,2,29-03-2023,7.24.55 AM,30-03-2023,7.34.31 AM,Ranchi,Anniversary
460,C007,29,2,04-03-2023,7.58.33 AM,06-03-2023,12.07.26 AM,Kolhapur,Holi
461,C083,12,4,22-06-2023,8.12.37 AM,27-06-2023,2.52.56 PM,Srinagar,Anniversary
462,C069,60,5,04-11-2023,6.10.06 PM,13-11-2023,2.20.14 PM,Kirari Suleman Nagar,Diwali
463,C078,18,3,24-09-2023,10.23.47 PM,30-09-2023,12.52.03 AM,Hazaribagh,Birthday
464,C014,18,3,05-07-2023,3.04.25 AM,08-07-2023,1.38.45 PM,Buxar,Birthday
465,C029,55,5,23-08-2023,11.46.12 PM,26-08-2023,1.29.11 PM,Madurai,Raksha Bandhan
466,C053,23,1,03-10-2023,1.58.22 PM,11-10-2023,9.59.41 AM,Bally,Anniversary
467,C056,53,1,28-08-2023,2.18.44 PM,02-09-2023,3.20.11 PM,Gandhidham,Raksha Bandhan
468,C007,5,2,25-07-2023,7.57.26 AM,04-08-2023,1.24.47 AM,Rajahmundry,All Occasions
469,C051,42,4,15-12-2023,7.06.00 AM,19-12-2023,12.56.49 PM,Kamarhati,All Occasions
470,C031,47,5,28-02-2023,5.34.04 PM,06-03-2023,3.29.29 PM,Bhavnagar,Holi
471,C092,23,2,31-01-2023,12.09.01 PM,10-02-2023,5.50.06 AM,Tirunelveli,Anniversary
472,C015,56,1,24-12-2023,7.32.38 AM,30-12-2023,10.46.18 PM,Khammam,Anniversary
473,C061,22,3,28-03-2023,8.13.57 AM,04-04-2023,3.44.18 PM,Giridih,All Occasions
474,C051,1,4,07-02-2023,6.31.59 AM,14-02-2023,2.00.07 AM,Dibrugarh,All Occasions
475,C099,46,2,04-12-2023,7.21.23 AM,08-12-2023,1.32.22 PM,Jalgaon,Anniversary
476,C067,40,2,18-09-2023,1.17.18 AM,20-09-2023,5.53.14 PM,Moradabad,Anniversary
477,C099,33,4,12-02-2023,5.18.09 PM,14-02-2023,3.11.52 AM,Gangtok,Valentine's Day
478,C003,11,5,08-02-2023,1.11.21 AM,09-02-2023,9.50.19 AM,Ambarnath,Valentine's Day
479,C071,11,1,07-02-2023,5.48.21 PM,11-02-2023,10.48.13 AM,Ghaziabad,Valentine's Day
480,C059,62,4,06-03-2023,4.29.31 AM,16-03-2023,10.19.33 PM,Sagar,Holi
481,C044,12,5,21-08-2023,12.00.53 AM,25-08-2023,6.36.25 PM,Bhiwandi,Anniversary
482,C050,23,3,05-06-2023,8.33.38 PM,14-06-2023,8.56.35 PM,Ludhiana,Anniversary
483,C007,59,2,28-08-2023,6.25.03 AM,31-08-2023,5.06.02 AM,Pallavaram,Raksha Bandhan
484,C034,1,5,26-05-2023,7.03.55 PM,03-06-2023,7.32.17 PM,Morena,All Occasions
485,C029,43,4,06-11-2023,7.20.24 PM,14-11-2023,7.27.14 PM,Bhubaneswar,Diwali
486,C030,24,1,25-07-2023,2.34.30 PM,30-07-2023,4.58.35 PM,Ambattur,Birthday
487,C053,51,1,05-01-2023,4.46.57 PM,09-01-2023,4.28.18 AM,Sasaram,All Occasions
488,C025,21,4,28-08-2023,10.13.30 PM,29-08-2023,5.26.49 AM,Nizamabad,Raksha Bandhan
489,C072,10,1,28-08-2023,10.26.56 PM,02-09-2023,4.30.46 AM,Kirari Suleman Nagar,Birthday
490,C075,2,1,12-02-2023,12.28.03 PM,14-02-2023,12.27.19 PM,Eluru,Valentine's Day
491,C095,30,1,24-10-2023,6.14.34 AM,02-11-2023,10.59.20 PM,Muzaffarnagar,Anniversary
492,C047,33,2,04-02-2023,1.54.25 PM,13-02-2023,12.04.33 PM,Salem,Valentine's Day
493,C035,11,1,05-02-2023,10.11.24 PM,06-02-2023,3.43.11 PM,Gopalpur,Valentine's Day
494,C082,7,4,28-02-2023,3.11.22 AM,08-03-2023,7.06.48 PM,Rewa,Holi
495,C007,20,1,28-08-2023,5.42.29 PM,29-08-2023,10.51.31 PM,Pimpri-Chinchwad,Anniversary
496,C021,11,4,09-02-2023,2.31.57 PM,16-02-2023,1.05.41 PM,Sambhal,Valentine's Day
497,C081,64,2,29-08-2023,8.14.01 PM,01-09-2023,4.42.56 AM,Alwar,Raksha Bandhan
498,C100,19,4,13-02-2023,9.34.44 PM,20-02-2023,9.14.24 PM,Bhusawal,Valentine's Day
499,C031,59,1,27-08-2023,12.09.20 PM,02-09-2023,10.03.32 AM,Ichalkaranji,Raksha Bandhan
500,C013,61,2,29-06-2023,10.07.52 AM,05-07-2023,12.14.25 PM,Bongaigaon,Anniversary
501,C066,46,2,02-09-2023,4.27.41 PM,08-09-2023,7.33.36 AM,Navi Mumbai,Anniversary
502,C099,22,5,24-06-2023,5.33.20 AM,30-06-2023,12.55.44 AM,Munger,All Occasions
503,C020,34,1,29-08-2023,8.45.45 PM,06-09-2023,7.49.54 AM,Dehri,Raksha Bandhan
504,C058,25,1,14-07-2023,1.04.42 PM,24-07-2023,5.20.36 AM,Meerut,Anniversary
505,C028,45,3,02-06-2023,1.19.25 PM,05-06-2023,1.59.32 AM,Allahabad,Birthday
506,C058,55,4,27-08-2023,8.52.04 AM,02-09-2023,11.43.24 AM,Thrissur,Raksha Bandhan
507,C028,13,4,07-03-2023,12.28.11 AM,13-03-2023,8.11.36 PM,Malda,Holi
508,C035,69,1,26-02-2023,5.29.28 PM,04-03-2023,7.11.06 AM,Varanasi,Holi
509,C003,13,5,05-03-2023,12.48.55 PM,09-03-2023,7.47.16 AM,Uluberia,Holi
510,C017,54,5,08-12-2023,1.00.05 PM,17-12-2023,6.14.47 AM,Panipat,Anniversary
511,C055,47,2,27-02-2023,12.58.05 PM,04-03-2023,12.46.11 AM,Dibrugarh,Holi
512,C008,41,1,05-11-2023,2.42.41 AM,11-11-2023,1.10.40 PM,Ranchi,Diwali
513,C088,1,4,27-03-2023,9.57.32 AM,02-04-2023,1.56.41 PM,Nandyal,All Occasions
514,C090,24,1,01-01-2023,9.56.10 AM,09-01-2023,5.56.52 PM,Allahabad,Birthday
515,C078,14,5,21-10-2023,11.22.39 PM,27-10-2023,2.59.49 PM,Unnao,Birthday
516,C020,22,2,05-07-2023,8.52.56 PM,06-07-2023,1.06.20 AM,Gaya,All Occasions
517,C064,60,5,09-11-2023,1.01.13 AM,17-11-2023,7.04.55 PM,Aligarh,Diwali
518,C045,45,3,09-04-2023,4.46.41 AM,15-04-2023,7.40.46 PM,Ahmednagar,Birthday
519,C014,52,4,07-02-2023,11.10.38 PM,15-02-2023,6.40.20 AM,Hindupur,Valentine's Day
520,C026,14,5,07-04-2023,4.43.51 AM,08-04-2023,8.21.40 AM,Mysore,Birthday
521,C062,33,5,04-02-2023,9.00.17 PM,08-02-2023,2.28.38 AM,Noida,Valentine's Day
522,C011,50,3,27-02-2023,9.04.28 PM,08-03-2023,1.34.50 AM,Avadi,Holi
523,C071,30,3,02-07-2023,1.37.08 PM,09-07-2023,3.38.36 PM,Muzaffarpur,Anniversary
524,C084,45,1,15-08-2023,1.54.54 PM,22-08-2023,12.29.47 PM,Jalandhar,Birthday
525,C033,16,2,02-03-2023,8.06.08 PM,11-03-2023,10.22.35 PM,Bhagalpur,Holi
526,C008,13,5,02-03-2023,6.06.20 AM,08-03-2023,1.35.05 AM,Bangalore,Holi
527,C036,33,3,11-02-2023,12.51.40 PM,19-02-2023,3.58.07 PM,Bardhaman,Valentine's Day
528,C001,27,3,27-08-2023,5.01.16 AM,30-08-2023,5.03.43 PM,Tirunelveli,Raksha Bandhan
529,C013,64,2,25-08-2023,3.47.28 PM,28-08-2023,2.05.18 PM,Madurai,Raksha Bandhan
530,C008,5,2,19-08-2023,10.45.21 AM,27-08-2023,12.23.56 AM,Delhi,All Occasions
531,C029,28,5,29-08-2023,1.32.08 PM,07-09-2023,8.43.11 AM,Dehradun,Raksha Bandhan
532,C036,30,5,02-09-2023,1.25.06 PM,10-09-2023,2.55.07 AM,Bharatpur,Anniversary
533,C006,14,3,18-04-2023,7.19.52 AM,20-04-2023,5.43.45 PM,Raurkela Industrial Township,Birthday
534,C061,31,2,27-11-2023,3.40.16 AM,04-12-2023,11.22.37 AM,Naihati,All Occasions
535,C017,25,3,08-07-2023,9.59.28 PM,11-07-2023,6.30.40 AM,Saharsa,Anniversary
536,C048,59,3,25-08-2023,3.14.52 PM,30-08-2023,11.13.10 AM,Kota,Raksha Bandhan
537,C064,42,3,17-10-2023,6.19.24 AM,25-10-2023,3.09.08 AM,Korba,All Occasions
538,C097,24,5,18-05-2023,1.09.06 PM,19-05-2023,10.36.16 PM,Ghaziabad,Birthday
539,C056,20,3,09-06-2023,3.39.18 PM,16-06-2023,2.17.05 PM,Jehanabad,Anniversary
540,C082,22,4,06-09-2023,7.07.35 PM,09-09-2023,1.26.00 AM,Morbi,All Occasions
541,C007,24,3,13-11-2023,5.51.09 AM,16-11-2023,10.56.34 PM,Sasaram,Birthday
542,C051,54,5,07-07-2023,7.41.20 PM,12-07-2023,9.52.12 AM,Satara,Anniversary
543,C023,51,4,12-02-2023,9.51.10 PM,17-02-2023,11.53.09 AM,Saharanpur,All Occasions
544,C030,29,2,01-03-2023,2.31.54 AM,11-03-2023,9.33.52 AM,Belgaum,Holi
545,C083,9,5,20-08-2023,1.54.52 AM,26-08-2023,8.07.19 AM,Ratlam,Raksha Bandhan
546,C064,25,3,02-02-2023,10.04.53 PM,11-02-2023,10.00.07 AM,Motihari,Anniversary
547,C088,30,5,10-01-2023,2.30.12 AM,19-01-2023,1.56.41 PM,Ahmedabad,Anniversary
548,C012,25,2,21-02-2023,12.32.50 PM,22-02-2023,7.47.44 PM,Gorakhpur,Anniversary
549,C021,64,1,22-08-2023,7.29.43 PM,01-09-2023,2.29.10 AM,Erode,Raksha Bandhan
550,C023,29,5,27-02-2023,7.28.12 PM,05-03-2023,5.03.39 PM,Bettiah,Holi
551,C088,67,1,19-04-2023,8.43.42 PM,23-04-2023,3.25.04 PM,Kurnool,Anniversary
552,C064,31,3,10-05-2023,6.59.31 PM,11-05-2023,5.09.07 PM,Tezpur,All Occasions
553,C084,39,2,22-08-2023,1.22.41 AM,26-08-2023,7.43.27 AM,Alwar,All Occasions
554,C045,29,4,28-02-2023,8.25.07 PM,03-03-2023,4.49.01 PM,Sangli-Miraj & Kupwad,Holi
555,C100,56,4,28-06-2023,12.05.43 PM,30-06-2023,5.58.12 PM,Ratlam,Anniversary
556,C073,17,1,13-12-2023,3.34.22 PM,21-12-2023,3.49.48 PM,Cuttack,Anniversary
557,C039,47,3,01-03-2023,3.00.42 AM,08-03-2023,2.10.39 AM,Kavali,Holi
558,C091,64,3,22-08-2023,12.42.58 AM,25-08-2023,12.24.52 AM,Muzaffarpur,Raksha Bandhan
559,C084,45,1,19-12-2023,4.37.11 PM,26-12-2023,6.35.43 PM,Mau,Birthday
560,C019,39,2,04-08-2023,12.52.20 PM,09-08-2023,9.50.53 AM,Avadi,All Occasions
561,C099,49,5,12-02-2023,12.24.35 PM,21-02-2023,5.23.34 PM,Ghaziabad,Valentine's Day
562,C066,24,4,09-08-2023,9.18.20 AM,16-08-2023,1.34.07 AM,Ranchi,Birthday
563,C077,58,5,11-02-2023,11.43.18 AM,19-02-2023,5.04.29 AM,Jorhat,Valentine's Day
564,C007,40,1,07-04-2023,12.40.20 AM,15-04-2023,6.06.57 AM,Gandhinagar,Anniversary
565,C011,50,3,06-03-2023,5.28.16 PM,14-03-2023,1.12.47 PM,Mehsana,Holi
566,C054,42,4,12-05-2023,12.48.03 PM,14-05-2023,8.36.32 PM,Patna,All Occasions
567,C090,66,1,06-03-2023,6.11.59 AM,15-03-2023,6.57.04 PM,Unnao,Holi
568,C056,10,1,29-06-2023,8.55.39 PM,08-07-2023,1.16.14 PM,Bhubaneswar,Birthday
569,C027,53,2,28-08-2023,2.00.43 PM,04-09-2023,5.56.22 PM,Purnia,Raksha Bandhan
570,C056,69,3,28-02-2023,11.25.04 AM,09-03-2023,12.53.55 AM,Satna,Holi
571,C046,6,1,28-02-2023,9.38.25 AM,09-03-2023,4.26.01 AM,Bhatpara,Holi
572,C060,25,5,04-06-2023,3.48.37 PM,10-06-2023,10.11.48 AM,Kamarhati,Anniversary
573,C040,3,5,08-02-2023,2.52.06 AM,14-02-2023,2.57.06 AM,Thane,Valentine's Day
574,C064,29,3,02-03-2023,11.57.06 PM,06-03-2023,9.45.12 PM,Kozhikode,Holi
575,C076,49,2,06-02-2023,1.24.32 PM,09-02-2023,2.55.08 PM,Kota,Valentine's Day
576,C074,53,4,20-08-2023,7.04.37 AM,26-08-2023,8.01.59 AM,Aurangabad,Raksha Bandhan
577,C008,20,4,28-10-2023,2.51.26 PM,05-11-2023,6.50.45 PM,Hazaribagh,Anniversary
578,C008,18,4,31-07-2023,6.27.40 PM,06-08-2023,4.43.25 PM,Warangal,Birthday
579,C092,29,2,07-03-2023,9.38.40 PM,14-03-2023,10.45.06 AM,Maheshtala,Holi
580,C093,24,4,16-06-2023,10.03.12 PM,20-06-2023,12.25.42 PM,Bhatpara,Birthday
581,C082,18,2,02-07-2023,2.08.23 AM,11-07-2023,2.56.59 PM,Anand,Birthday
582,C019,3,4,04-02-2023,6.30.31 PM,05-02-2023,7.16.41 PM,Latur,Valentine's Day
583,C025,56,4,18-09-2023,4.47.25 PM,22-09-2023,7.58.33 PM,Hosur,Anniversary
584,C089,34,2,23-08-2023,7.39.30 AM,27-08-2023,4.10.28 PM,Eluru,Raksha Bandhan
585,C013,63,5,26-04-2023,6.32.41 PM,01-05-2023,1.52.06 AM,Bhubaneswar,All Occasions
586,C068,64,5,27-08-2023,9.04.38 PM,04-09-2023,4.30.39 PM,Bilaspur,Raksha Bandhan
587,C018,43,1,02-11-2023,12.51.24 AM,03-11-2023,10.41.06 AM,Panchkula,Diwali
588,C056,49,5,04-02-2023,6.37.00 AM,05-02-2023,9.21.57 PM,Kishanganj,Valentine's Day
589,C093,40,3,09-12-2023,9.23.17 PM,19-12-2023,1.21.34 AM,Lucknow,Anniversary
590,C006,23,2,19-01-2023,9.36.21 PM,23-01-2023,5.53.50 AM,Durg,Anniversary
591,C002,31,3,06-07-2023,12.56.00 PM,14-07-2023,12.00.51 AM,Surat,All Occasions
592,C007,47,5,07-03-2023,3.27.03 AM,11-03-2023,9.41.23 PM,Phusro,Holi
593,C016,58,3,05-02-2023,5.30.40 PM,12-02-2023,9.34.03 AM,Bhilai,Valentine's Day
594,C060,20,2,26-05-2023,9.26.03 PM,01-06-2023,4.59.28 AM,Varanasi,Anniversary
595,C022,51,4,08-11-2023,1.49.19 PM,15-11-2023,4.06.31 AM,Dhanbad,All Occasions
596,C046,50,1,05-03-2023,2.57.41 PM,14-03-2023,5.58.44 PM,Tiruppur,Holi
597,C074,16,1,01-03-2023,1.05.53 AM,06-03-2023,2.49.44 AM,Pimpri-Chinchwad,Holi
598,C054,37,3,11-11-2023,2.51.23 AM,18-11-2023,9.53.27 PM,Ratlam,Diwali
599,C004,34,1,21-08-2023,7.32.24 PM,24-08-2023,12.13.52 PM,Naihati,Raksha Bandhan
600,C095,47,4,07-03-2023,9.24.39 PM,09-03-2023,3.17.19 PM,Shimla,Holi
